   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 469:Action : Reduce rule [comp -> op] with [<VariableNode @ 0x7f432d58c7f0>] and goto state 73
   yacc.py: 506:Result : <VariableNode @ 0x7f432d58c7f0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur comp . LexToken(ccur,'}',91,2413)
   yacc.py: 469:Action : Reduce rule [expr -> comp] with [<VariableNode @ 0x7f432d58c7f0>] and goto state 206
   yacc.py: 506:Result : <VariableNode @ 0x7f432d58c7f0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 206
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur expr . LexToken(ccur,'}',91,2413)
   yacc.py: 445:Action : Shift and goto state 222
   yacc.py: 410:
   yacc.py: 411:State  : 222
   yacc.py: 430:Defaulted state 222: Reduce using 25
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur expr ccur . None
   yacc.py: 469:Action : Reduce rule [def_func -> id opar formals cpar colon type ocur expr ccur] with ['cdr','(',[],')',':','BookList','{',<VariableNode @ 0x7f432d58c7f0>,'}'] and goto state 18
   yacc.py: 506:Result : <FuncDeclarationNode @ 0x7f432d58cf40> (<cool.utils.ast.FuncDeclarationNode obje ...)
   yacc.py: 410:
   yacc.py: 411:State  : 18
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func . LexToken(semi,';',91,2414)
   yacc.py: 445:Action : Shift and goto state 30
   yacc.py: 410:
   yacc.py: 411:State  : 30
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi . LexToken(id,'print_list',93,2425)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id . LexToken(opar,'(',93,2435)
   yacc.py: 445:Action : Shift and goto state 32
   yacc.py: 410:
   yacc.py: 411:State  : 32
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar . LexToken(cpar,')',93,2436)
   yacc.py: 473:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 45
   yacc.py: 548:Result : <NoneType @ 0x909a10> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 45
   yacc.py: 430:Defaulted state 45: Reduce using 34
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar epsilon . LexToken(cpar,')',93,2436)
   yacc.py: 469:Action : Reduce rule [param_list_empty -> epsilon] with [None] and goto state 43
   yacc.py: 506:Result : <list @ 0x7f432d4ad9c0> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 43
   yacc.py: 430:Defaulted state 43: Reduce using 31
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar param_list_empty . LexToken(cpar,')',93,2436)
   yacc.py: 469:Action : Reduce rule [formals -> param_list_empty] with [[]] and goto state 51
   yacc.py: 506:Result : <list @ 0x7f432d4ad9c0> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals . LexToken(cpar,')',93,2436)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar . LexToken(colon,':',93,2438)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon . LexToken(type,'Object',93,2440)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type . LexToken(ocur,'{',93,2447)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur . LexToken(ocur,'{',94,2457)
   yacc.py: 445:Action : Shift and goto state 90
   yacc.py: 410:
   yacc.py: 411:State  : 90
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur . LexToken(case,'case',95,2471)
   yacc.py: 445:Action : Shift and goto state 85
   yacc.py: 410:
   yacc.py: 411:State  : 85
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case . LexToken(id,'xcar',95,2476)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case id . LexToken(dot,'.',95,2480)
   yacc.py: 469:Action : Reduce rule [atom -> id] with ['xcar'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f432d58cee0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case atom . LexToken(dot,'.',95,2480)
   yacc.py: 469:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7f432d58cee0>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7f432d58cee0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case factor . LexToken(dot,'.',95,2480)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case factor dot . LexToken(id,'print',95,2481)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case factor dot id . LexToken(opar,'(',95,2486)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case factor dot id opar . LexToken(cpar,')',95,2487)
   yacc.py: 473:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 150
   yacc.py: 548:Result : <NoneType @ 0x909a10> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 150
   yacc.py: 430:Defaulted state 150: Reduce using 96
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case factor dot id opar epsilon . LexToken(cpar,')',95,2487)
   yacc.py: 469:Action : Reduce rule [arg_list_empty -> epsilon] with [None] and goto state 149
   yacc.py: 506:Result : <list @ 0x7f432d4ac640> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 149
   yacc.py: 430:Defaulted state 149: Reduce using 92
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case factor dot id opar arg_list_empty . LexToken(cpar,')',95,2487)
   yacc.py: 469:Action : Reduce rule [args -> arg_list_empty] with [[]] and goto state 153
   yacc.py: 506:Result : <list @ 0x7f432d4ac640> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case factor dot id opar args . LexToken(cpar,')',95,2487)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case factor dot id opar args cpar . LexToken(of,'of',95,2489)
   yacc.py: 469:Action : Reduce rule [func_call -> id opar args cpar] with ['print','(',[],')'] and goto state 167
   yacc.py: 506:Result : <tuple @ 0x7f432d4e6a00> ((LexToken(id,'print',95,2481), []))
   yacc.py: 410:
   yacc.py: 411:State  : 167
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case factor dot func_call . LexToken(of,'of',95,2489)
   yacc.py: 469:Action : Reduce rule [factor -> factor dot func_call] with [<VariableNode @ 0x7f432d58cee0>,'.',<tuple @ 0x7f432d4e6a00>] and goto state 77
   yacc.py: 506:Result : <CallNode @ 0x7f432d59a730> (<cool.utils.ast.CallNode object at 0x7f4 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case factor . LexToken(of,'of',95,2489)
   yacc.py: 469:Action : Reduce rule [base_call -> factor] with [<CallNode @ 0x7f432d59a730>] and goto state 76
   yacc.py: 506:Result : <CallNode @ 0x7f432d59a730> (<cool.utils.ast.CallNode object at 0x7f4 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case base_call . LexToken(of,'of',95,2489)
   yacc.py: 469:Action : Reduce rule [term -> base_call] with [<CallNode @ 0x7f432d59a730>] and goto state 75
   yacc.py: 506:Result : <CallNode @ 0x7f432d59a730> (<cool.utils.ast.CallNode object at 0x7f4 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case term . LexToken(of,'of',95,2489)
   yacc.py: 469:Action : Reduce rule [op -> term] with [<CallNode @ 0x7f432d59a730>] and goto state 74
   yacc.py: 506:Result : <CallNode @ 0x7f432d59a730> (<cool.utils.ast.CallNode object at 0x7f4 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case op . LexToken(of,'of',95,2489)
   yacc.py: 469:Action : Reduce rule [comp -> op] with [<CallNode @ 0x7f432d59a730>] and goto state 73
   yacc.py: 506:Result : <CallNode @ 0x7f432d59a730> (<cool.utils.ast.CallNode object at 0x7f4 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case comp . LexToken(of,'of',95,2489)
   yacc.py: 469:Action : Reduce rule [expr -> comp] with [<CallNode @ 0x7f432d59a730>] and goto state 131
   yacc.py: 506:Result : <CallNode @ 0x7f432d59a730> (<cool.utils.ast.CallNode object at 0x7f4 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 131
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr . LexToken(of,'of',95,2489)
   yacc.py: 445:Action : Shift and goto state 174
   yacc.py: 410:
   yacc.py: 411:State  : 174
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of . LexToken(id,'dummy',96,2508)
   yacc.py: 445:Action : Shift and goto state 202
   yacc.py: 410:
   yacc.py: 411:State  : 202
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id . LexToken(colon,':',96,2514)
   yacc.py: 445:Action : Shift and goto state 218
   yacc.py: 410:
   yacc.py: 411:State  : 218
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon . LexToken(type,'Book',96,2516)
   yacc.py: 445:Action : Shift and goto state 227
   yacc.py: 410:
   yacc.py: 411:State  : 227
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type . LexToken(rarrow,'=>',96,2521)
   yacc.py: 445:Action : Shift and goto state 229
   yacc.py: 410:
   yacc.py: 411:State  : 229
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow . LexToken(id,'out_string',96,2524)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id . LexToken(opar,'(',96,2534)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar . LexToken(string,'- dynamic type was Book -\n',96,2563)
   yacc.py: 445:Action : Shift and goto state 93
   yacc.py: 410:
   yacc.py: 411:State  : 93
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar string . LexToken(cpar,')',96,2564)
   yacc.py: 469:Action : Reduce rule [atom -> string] with [<str @ 0x7f432d5cf580>] and goto state 79
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d59a6a0> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar atom . LexToken(cpar,')',96,2564)
   yacc.py: 469:Action : Reduce rule [factor -> atom] with [<ConstantStrNode @ 0x7f432d59a6a0>] and goto state 77
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d59a6a0> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar factor . LexToken(cpar,')',96,2564)
   yacc.py: 469:Action : Reduce rule [base_call -> factor] with [<ConstantStrNode @ 0x7f432d59a6a0>] and goto state 76
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d59a6a0> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar base_call . LexToken(cpar,')',96,2564)
   yacc.py: 469:Action : Reduce rule [term -> base_call] with [<ConstantStrNode @ 0x7f432d59a6a0>] and goto state 75
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d59a6a0> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar term . LexToken(cpar,')',96,2564)
   yacc.py: 469:Action : Reduce rule [op -> term] with [<ConstantStrNode @ 0x7f432d59a6a0>] and goto state 74
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d59a6a0> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar op . LexToken(cpar,')',96,2564)
   yacc.py: 469:Action : Reduce rule [comp -> op] with [<ConstantStrNode @ 0x7f432d59a6a0>] and goto state 73
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d59a6a0> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar comp . LexToken(cpar,')',96,2564)
   yacc.py: 469:Action : Reduce rule [expr -> comp] with [<ConstantStrNode @ 0x7f432d59a6a0>] and goto state 155
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f432d59a6a0> (<cool.utils.ast.ConstantStrNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar expr . LexToken(cpar,')',96,2564)
   yacc.py: 469:Action : Reduce rule [arg_list -> expr] with [<ConstantStrNode @ 0x7f432d59a6a0>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7f432d4ac780> ([<cool.utils.ast.ConstantStrNode object  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar arg_list . LexToken(cpar,')',96,2564)
   yacc.py: 469:Action : Reduce rule [args -> arg_list] with [<list @ 0x7f432d4ac780>] and goto state 153
   yacc.py: 506:Result : <list @ 0x7f432d4ac780> ([<cool.utils.ast.ConstantStrNode object  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar args . LexToken(cpar,')',96,2564)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow id opar args cpar . LexToken(semi,';',96,2565)
   yacc.py: 469:Action : Reduce rule [func_call -> id opar args cpar] with ['out_string','(',<list @ 0x7f432d4ac780>,')'] and goto state 78
   yacc.py: 506:Result : <tuple @ 0x7f432d4e6740> ((LexToken(id,'out_string',96,2524), [<co ...)
   yacc.py: 410:
   yacc.py: 411:State  : 78
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow func_call . LexToken(semi,';',96,2565)
   yacc.py: 469:Action : Reduce rule [factor -> func_call] with [<tuple @ 0x7f432d4e6740>] and goto state 77
   yacc.py: 506:Result : <StaticCallNode @ 0x7f432d59a8b0> (<cool.utils.ast.StaticCallNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow factor . LexToken(semi,';',96,2565)
   yacc.py: 469:Action : Reduce rule [base_call -> factor] with [<StaticCallNode @ 0x7f432d59a8b0>] and goto state 76
   yacc.py: 506:Result : <StaticCallNode @ 0x7f432d59a8b0> (<cool.utils.ast.StaticCallNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow base_call . LexToken(semi,';',96,2565)
   yacc.py: 469:Action : Reduce rule [term -> base_call] with [<StaticCallNode @ 0x7f432d59a8b0>] and goto state 75
   yacc.py: 506:Result : <StaticCallNode @ 0x7f432d59a8b0> (<cool.utils.ast.StaticCallNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow term . LexToken(semi,';',96,2565)
   yacc.py: 469:Action : Reduce rule [op -> term] with [<StaticCallNode @ 0x7f432d59a8b0>] and goto state 74
   yacc.py: 506:Result : <StaticCallNode @ 0x7f432d59a8b0> (<cool.utils.ast.StaticCallNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow op . LexToken(semi,';',96,2565)
   yacc.py: 469:Action : Reduce rule [comp -> op] with [<StaticCallNode @ 0x7f432d59a8b0>] and goto state 73
   yacc.py: 506:Result : <StaticCallNode @ 0x7f432d59a8b0> (<cool.utils.ast.StaticCallNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow comp . LexToken(semi,';',96,2565)
   yacc.py: 469:Action : Reduce rule [expr -> comp] with [<StaticCallNode @ 0x7f432d59a8b0>] and goto state 231
   yacc.py: 506:Result : <StaticCallNode @ 0x7f432d59a8b0> (<cool.utils.ast.StaticCallNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 231
   yacc.py: 430:Defaulted state 231: Reduce using 44
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of id colon type rarrow expr . LexToken(semi,';',96,2565)
   yacc.py: 469:Action : Reduce rule [casep -> id colon type rarrow expr] with ['dummy',':','Book','=>',<StaticCallNode @ 0x7f432d59a8b0>] and goto state 200
   yacc.py: 506:Result : <OptionNode @ 0x7f432d59a760> (<cool.utils.ast.OptionNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 200
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of casep . LexToken(semi,';',96,2565)
   yacc.py: 445:Action : Shift and goto state 215
   yacc.py: 410:
   yacc.py: 411:State  : 215
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of casep semi . LexToken(id,'dummy',97,2583)
   yacc.py: 445:Action : Shift and goto state 202
   yacc.py: 410:
   yacc.py: 411:State  : 202
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of casep semi id . LexToken(colon,':',97,2589)
   yacc.py: 445:Action : Shift and goto state 218
   yacc.py: 410:
   yacc.py: 411:State  : 218
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of casep semi id colon . LexToken(type,'Article',97,2591)
   yacc.py: 445:Action : Shift and goto state 227
   yacc.py: 410:
   yacc.py: 411:State  : 227
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of casep semi id colon type . LexToken(rarrow,'=>',97,2599)
   yacc.py: 445:Action : Shift and goto state 229
   yacc.py: 410:
   yacc.py: 411:State  : 229
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of casep semi id colon type rarrow . LexToken(id,'out_string',97,2602)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of casep semi id colon type rarrow id . LexToken(opar,'(',97,2612)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of casep semi id colon type rarrow id opar . LexToken(string,'- dynamic type was Article -\n',97,2644)
   yacc.py: 445:Action : Shift and goto state 93
   yacc.py: 410:
   yacc.py: 411:State  : 93
   yacc.py: 434:Stack  : def_class def_class def_class class type inherits type ocur def_attr semi def_attr semi def_func semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur ocur case expr of casep semi id colon type rarrow id opar string . LexToken(cpar,')',97,2645)
   yacc.py: 469:Action : Reduce rule [atom -> string] with [<str @ 0x7f432d5cf3f0>] and goto state 79
