Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    plus            reduce using rule 46 (factor -> let let_list in expr .)
    minus           reduce using rule 46 (factor -> let let_list in expr .)
    less            reduce using rule 46 (factor -> let let_list in expr .)
    lesseq          reduce using rule 46 (factor -> let let_list in expr .)
    equal           reduce using rule 46 (factor -> let let_list in expr .)
    semi            reduce using rule 46 (factor -> let let_list in expr .)
    cpar            reduce using rule 46 (factor -> let let_list in expr .)
    of              reduce using rule 46 (factor -> let let_list in expr .)
    then            reduce using rule 46 (factor -> let let_list in expr .)
    loop            reduce using rule 46 (factor -> let let_list in expr .)
    comma           reduce using rule 46 (factor -> let let_list in expr .)
    in              reduce using rule 46 (factor -> let let_list in expr .)
    else            reduce using rule 46 (factor -> let let_list in expr .)
    pool            reduce using rule 46 (factor -> let let_list in expr .)
    ccur            reduce using rule 46 (factor -> let let_list in expr .)
    fi              reduce using rule 46 (factor -> let let_list in expr .)


state 117

    (19) let_list -> let_assign comma let_list .

    in              reduce using rule 19 (let_list -> let_assign comma let_list .)


state 118

    (20) let_assign -> param larrow expr .

    comma           reduce using rule 20 (let_assign -> param larrow expr .)
    in              reduce using rule 20 (let_assign -> param larrow expr .)


state 119

    (47) factor -> case expr of cases_list . esac

    esac            shift and go to state 128


state 120

    (22) cases_list -> casep . semi
    (23) cases_list -> casep . semi cases_list

    semi            shift and go to state 129


state 121

    (24) casep -> id . colon type rarrow expr

    colon           shift and go to state 130


state 122

    (48) factor -> if expr then expr . else expr fi

    else            shift and go to state 131


state 123

    (49) factor -> while expr loop expr . pool

    pool            shift and go to state 132


state 124

    (58) block -> expr semi block .

    ccur            reduce using rule 58 (block -> expr semi block .)


state 125

    (11) def_func -> id opar formals cpar colon type ocur expr . ccur

    ccur            shift and go to state 133


state 126

    (63) arg_list -> expr comma arg_list .

    cpar            reduce using rule 63 (arg_list -> expr comma arg_list .)


state 127

    (37) base_call -> factor arroba type dot func_call .

    star            reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    div             reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    plus            reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    minus           reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    less            reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    lesseq          reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    equal           reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    semi            reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    cpar            reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    arroba          reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    dot             reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    of              reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    then            reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    loop            reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    comma           reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    in              reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    else            reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    pool            reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    ccur            reduce using rule 37 (base_call -> factor arroba type dot func_call .)
    fi              reduce using rule 37 (base_call -> factor arroba type dot func_call .)


state 128

    (47) factor -> case expr of cases_list esac .

    arroba          reduce using rule 47 (factor -> case expr of cases_list esac .)
    dot             reduce using rule 47 (factor -> case expr of cases_list esac .)
    star            reduce using rule 47 (factor -> case expr of cases_list esac .)
    div             reduce using rule 47 (factor -> case expr of cases_list esac .)
    plus            reduce using rule 47 (factor -> case expr of cases_list esac .)
    minus           reduce using rule 47 (factor -> case expr of cases_list esac .)
    less            reduce using rule 47 (factor -> case expr of cases_list esac .)
    lesseq          reduce using rule 47 (factor -> case expr of cases_list esac .)
    equal           reduce using rule 47 (factor -> case expr of cases_list esac .)
    semi            reduce using rule 47 (factor -> case expr of cases_list esac .)
    cpar            reduce using rule 47 (factor -> case expr of cases_list esac .)
    of              reduce using rule 47 (factor -> case expr of cases_list esac .)
    then            reduce using rule 47 (factor -> case expr of cases_list esac .)
    loop            reduce using rule 47 (factor -> case expr of cases_list esac .)
    comma           reduce using rule 47 (factor -> case expr of cases_list esac .)
    in              reduce using rule 47 (factor -> case expr of cases_list esac .)
    else            reduce using rule 47 (factor -> case expr of cases_list esac .)
    pool            reduce using rule 47 (factor -> case expr of cases_list esac .)
    ccur            reduce using rule 47 (factor -> case expr of cases_list esac .)
    fi              reduce using rule 47 (factor -> case expr of cases_list esac .)


state 129

    (22) cases_list -> casep semi .
    (23) cases_list -> casep semi . cases_list
    (22) cases_list -> . casep semi
    (23) cases_list -> . casep semi cases_list
    (24) casep -> . id colon type rarrow expr

    esac            reduce using rule 22 (cases_list -> casep semi .)
    id              shift and go to state 121

    casep                          shift and go to state 120
    cases_list                     shift and go to state 134

state 130

    (24) casep -> id colon . type rarrow expr

    type            shift and go to state 135


state 131

    (48) factor -> if expr then expr else . expr fi
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 136
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 132

    (49) factor -> while expr loop expr pool .

    arroba          reduce using rule 49 (factor -> while expr loop expr pool .)
    dot             reduce using rule 49 (factor -> while expr loop expr pool .)
    star            reduce using rule 49 (factor -> while expr loop expr pool .)
    div             reduce using rule 49 (factor -> while expr loop expr pool .)
    plus            reduce using rule 49 (factor -> while expr loop expr pool .)
    minus           reduce using rule 49 (factor -> while expr loop expr pool .)
    less            reduce using rule 49 (factor -> while expr loop expr pool .)
    lesseq          reduce using rule 49 (factor -> while expr loop expr pool .)
    equal           reduce using rule 49 (factor -> while expr loop expr pool .)
    semi            reduce using rule 49 (factor -> while expr loop expr pool .)
    cpar            reduce using rule 49 (factor -> while expr loop expr pool .)
    of              reduce using rule 49 (factor -> while expr loop expr pool .)
    then            reduce using rule 49 (factor -> while expr loop expr pool .)
    loop            reduce using rule 49 (factor -> while expr loop expr pool .)
    comma           reduce using rule 49 (factor -> while expr loop expr pool .)
    in              reduce using rule 49 (factor -> while expr loop expr pool .)
    else            reduce using rule 49 (factor -> while expr loop expr pool .)
    pool            reduce using rule 49 (factor -> while expr loop expr pool .)
    ccur            reduce using rule 49 (factor -> while expr loop expr pool .)
    fi              reduce using rule 49 (factor -> while expr loop expr pool .)


state 133

    (11) def_func -> id opar formals cpar colon type ocur expr ccur .

    semi            reduce using rule 11 (def_func -> id opar formals cpar colon type ocur expr ccur .)


state 134

    (23) cases_list -> casep semi cases_list .

    esac            reduce using rule 23 (cases_list -> casep semi cases_list .)


state 135

    (24) casep -> id colon type . rarrow expr

    rarrow          shift and go to state 137


state 136

    (48) factor -> if expr then expr else expr . fi

    fi              shift and go to state 138


state 137

    (24) casep -> id colon type rarrow . expr
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 139
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 138

    (48) factor -> if expr then expr else expr fi .

    arroba          reduce using rule 48 (factor -> if expr then expr else expr fi .)
    dot             reduce using rule 48 (factor -> if expr then expr else expr fi .)
    star            reduce using rule 48 (factor -> if expr then expr else expr fi .)
    div             reduce using rule 48 (factor -> if expr then expr else expr fi .)
    plus            reduce using rule 48 (factor -> if expr then expr else expr fi .)
    minus           reduce using rule 48 (factor -> if expr then expr else expr fi .)
    less            reduce using rule 48 (factor -> if expr then expr else expr fi .)
    lesseq          reduce using rule 48 (factor -> if expr then expr else expr fi .)
    equal           reduce using rule 48 (factor -> if expr then expr else expr fi .)
    semi            reduce using rule 48 (factor -> if expr then expr else expr fi .)
    cpar            reduce using rule 48 (factor -> if expr then expr else expr fi .)
    of              reduce using rule 48 (factor -> if expr then expr else expr fi .)
    then            reduce using rule 48 (factor -> if expr then expr else expr fi .)
    loop            reduce using rule 48 (factor -> if expr then expr else expr fi .)
    comma           reduce using rule 48 (factor -> if expr then expr else expr fi .)
    in              reduce using rule 48 (factor -> if expr then expr else expr fi .)
    else            reduce using rule 48 (factor -> if expr then expr else expr fi .)
    pool            reduce using rule 48 (factor -> if expr then expr else expr fi .)
    ccur            reduce using rule 48 (factor -> if expr then expr else expr fi .)
    fi              reduce using rule 48 (factor -> if expr then expr else expr fi .)


state 139

    (24) casep -> id colon type rarrow expr .

    semi            reduce using rule 24 (casep -> id colon type rarrow expr .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for less in state 37 resolved as shift
WARNING: shift/reduce conflict for lesseq in state 37 resolved as shift
WARNING: shift/reduce conflict for equal in state 37 resolved as shift
WARNING: shift/reduce conflict for plus in state 38 resolved as shift
WARNING: shift/reduce conflict for minus in state 38 resolved as shift
WARNING: shift/reduce conflict for star in state 39 resolved as shift
WARNING: shift/reduce conflict for div in state 39 resolved as shift
WARNING: shift/reduce conflict for arroba in state 41 resolved as shift
WARNING: shift/reduce conflict for dot in state 41 resolved as shift
WARNING: shift/reduce conflict for plus in state 93 resolved as shift
WARNING: shift/reduce conflict for minus in state 93 resolved as shift
WARNING: shift/reduce conflict for plus in state 94 resolved as shift
WARNING: shift/reduce conflict for minus in state 94 resolved as shift
WARNING: shift/reduce conflict for plus in state 95 resolved as shift
WARNING: shift/reduce conflict for minus in state 95 resolved as shift
WARNING: shift/reduce conflict for star in state 96 resolved as shift
WARNING: shift/reduce conflict for div in state 96 resolved as shift
WARNING: shift/reduce conflict for star in state 97 resolved as shift
WARNING: shift/reduce conflict for div in state 97 resolved as shift
