Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) expression -> LBRACE block_list RBRACE .

    DOT             reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    AT              reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    PLUS            reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    MINUS           reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    MULTIPLY        reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    DIVIDE          reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    LT              reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    LTEQ            reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    EQ              reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    SEMICOLON       reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    RPAREN          reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    THEN            reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    LOOP            reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    OF              reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    RBRACE          reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    COMMA           reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    ELSE            reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    POOL            reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    FI              reduce using rule 21 (expression -> LBRACE block_list RBRACE .)
    IN              reduce using rule 21 (expression -> LBRACE block_list RBRACE .)


state 98

    (22) block_list -> expression SEMICOLON . block_list
    (23) block_list -> expression SEMICOLON .
    (22) block_list -> . expression SEMICOLON block_list
    (23) block_list -> . expression SEMICOLON
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    RBRACE          reduce using rule 23 (block_list -> expression SEMICOLON .)
    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 69
    block_list                     shift and go to state 112
    let_expression                 shift and go to state 48

state 99

    (39) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    AT              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    OF              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    POOL            reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 39 (expression -> LPAREN expression RPAREN .)


state 100

    (40) expression -> IF expression THEN . expression ELSE expression FI
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 113
    let_expression                 shift and go to state 48

state 101

    (41) expression -> WHILE expression LOOP . expression POOL
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 114
    let_expression                 shift and go to state 48

state 102

    (48) expression -> CASE expression OF . actions_list ESAC
    (49) actions_list -> . action actions_list
    (50) actions_list -> . action
    (51) action -> . ID COLON TYPE ARROW expression SEMICOLON

    ID              shift and go to state 117

    actions_list                   shift and go to state 115
    action                         shift and go to state 116

state 103

    (43) let_expression -> LET formal_list IN . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 118
    let_expression                 shift and go to state 48

state 104

    (44) formal_list -> formal_list COMMA . formal
    (46) formal -> . ID COLON TYPE
    (47) formal -> . ID COLON TYPE ASSIGN expression

    ID              shift and go to state 80

    formal                         shift and go to state 119

state 105

    (46) formal -> ID COLON . TYPE
    (47) formal -> ID COLON . TYPE ASSIGN expression

    TYPE            shift and go to state 120


state 106

    (10) feature -> ID LPAREN formal_params_list RPAREN COLON TYPE LBRACE expression . RBRACE
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    RBRACE          shift and go to state 121
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 107

    (11) feature -> ID LPAREN RPAREN COLON TYPE LBRACE expression RBRACE .

    SEMICOLON       reduce using rule 11 (feature -> ID LPAREN RPAREN COLON TYPE LBRACE expression RBRACE .)


state 108

    (31) expression -> ID LPAREN arguments_list_opt RPAREN .

    DOT             reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    AT              reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    PLUS            reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    MINUS           reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    MULTIPLY        reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    DIVIDE          reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    LT              reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    LTEQ            reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    EQ              reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    SEMICOLON       reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    RPAREN          reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    THEN            reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    LOOP            reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    OF              reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    RBRACE          reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    COMMA           reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    ELSE            reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    POOL            reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    FI              reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    IN              reduce using rule 31 (expression -> ID LPAREN arguments_list_opt RPAREN .)


state 109

    (28) arguments_list -> expression COMMA . arguments_list
    (28) arguments_list -> . expression COMMA arguments_list
    (29) arguments_list -> . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 87
    arguments_list                 shift and go to state 122
    let_expression                 shift and go to state 48

state 110

    (25) expression -> expression DOT ID LPAREN . arguments_list_opt RPAREN
    (26) arguments_list_opt -> . arguments_list
    (27) arguments_list_opt -> . empty
    (28) arguments_list -> . expression COMMA arguments_list
    (29) arguments_list -> . expression
    (56) empty -> .
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    RPAREN          reduce using rule 56 (empty -> .)
    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 87
    arguments_list_opt             shift and go to state 123
    arguments_list                 shift and go to state 85
    empty                          shift and go to state 86
    let_expression                 shift and go to state 48

state 111

    (30) expression -> expression AT TYPE DOT . ID LPAREN arguments_list_opt RPAREN

    ID              shift and go to state 124


state 112

    (22) block_list -> expression SEMICOLON block_list .

    RBRACE          reduce using rule 22 (block_list -> expression SEMICOLON block_list .)


state 113

    (40) expression -> IF expression THEN expression . ELSE expression FI
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    ELSE            shift and go to state 125
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 114

    (41) expression -> WHILE expression LOOP expression . POOL
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    POOL            shift and go to state 126
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 115

    (48) expression -> CASE expression OF actions_list . ESAC

    ESAC            shift and go to state 127


state 116

    (49) actions_list -> action . actions_list
    (50) actions_list -> action .
    (49) actions_list -> . action actions_list
    (50) actions_list -> . action
    (51) action -> . ID COLON TYPE ARROW expression SEMICOLON

    ESAC            reduce using rule 50 (actions_list -> action .)
    ID              shift and go to state 117

    action                         shift and go to state 116
    actions_list                   shift and go to state 128

state 117

    (51) action -> ID . COLON TYPE ARROW expression SEMICOLON

    COLON           shift and go to state 129


state 118

    (43) let_expression -> LET formal_list IN expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    SEMICOLON       reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    RPAREN          reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    THEN            reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    LOOP            reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    OF              reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    RBRACE          reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    COMMA           reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    ELSE            reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    POOL            reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    FI              reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    IN              reduce using rule 43 (let_expression -> LET formal_list IN expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67

  ! DOT             [ reduce using rule 43 (let_expression -> LET formal_list IN expression .) ]
  ! AT              [ reduce using rule 43 (let_expression -> LET formal_list IN expression .) ]
  ! PLUS            [ reduce using rule 43 (let_expression -> LET formal_list IN expression .) ]
  ! MINUS           [ reduce using rule 43 (let_expression -> LET formal_list IN expression .) ]
  ! MULTIPLY        [ reduce using rule 43 (let_expression -> LET formal_list IN expression .) ]
  ! DIVIDE          [ reduce using rule 43 (let_expression -> LET formal_list IN expression .) ]
  ! LT              [ reduce using rule 43 (let_expression -> LET formal_list IN expression .) ]
  ! LTEQ            [ reduce using rule 43 (let_expression -> LET formal_list IN expression .) ]
  ! EQ              [ reduce using rule 43 (let_expression -> LET formal_list IN expression .) ]


state 119

    (44) formal_list -> formal_list COMMA formal .

    IN              reduce using rule 44 (formal_list -> formal_list COMMA formal .)
    COMMA           reduce using rule 44 (formal_list -> formal_list COMMA formal .)


state 120

    (46) formal -> ID COLON TYPE .
    (47) formal -> ID COLON TYPE . ASSIGN expression

    IN              reduce using rule 46 (formal -> ID COLON TYPE .)
    COMMA           reduce using rule 46 (formal -> ID COLON TYPE .)
    ASSIGN          shift and go to state 130


state 121

    (10) feature -> ID LPAREN formal_params_list RPAREN COLON TYPE LBRACE expression RBRACE .

    SEMICOLON       reduce using rule 10 (feature -> ID LPAREN formal_params_list RPAREN COLON TYPE LBRACE expression RBRACE .)


state 122

    (28) arguments_list -> expression COMMA arguments_list .

    RPAREN          reduce using rule 28 (arguments_list -> expression COMMA arguments_list .)


state 123

    (25) expression -> expression DOT ID LPAREN arguments_list_opt . RPAREN

    RPAREN          shift and go to state 131


state 124

    (30) expression -> expression AT TYPE DOT ID . LPAREN arguments_list_opt RPAREN

    LPAREN          shift and go to state 132


state 125

    (40) expression -> IF expression THEN expression ELSE . expression FI
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 133
    let_expression                 shift and go to state 48

state 126

    (41) expression -> WHILE expression LOOP expression POOL .

    DOT             reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    AT              reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    MULTIPLY        reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    LT              reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    LTEQ            reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    EQ              reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    SEMICOLON       reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    RPAREN          reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    OF              reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    RBRACE          reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 41 (expression -> WHILE expression LOOP expression POOL .)


state 127

    (48) expression -> CASE expression OF actions_list ESAC .

    DOT             reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    AT              reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    PLUS            reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    MINUS           reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    MULTIPLY        reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    DIVIDE          reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    LT              reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    LTEQ            reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    EQ              reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    SEMICOLON       reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    RPAREN          reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    THEN            reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    LOOP            reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    OF              reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    RBRACE          reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    COMMA           reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    ELSE            reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    POOL            reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    FI              reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)
    IN              reduce using rule 48 (expression -> CASE expression OF actions_list ESAC .)


state 128

    (49) actions_list -> action actions_list .

    ESAC            reduce using rule 49 (actions_list -> action actions_list .)


state 129

    (51) action -> ID COLON . TYPE ARROW expression SEMICOLON

    TYPE            shift and go to state 134


state 130

